
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▒[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▀[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▌[0m
[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▌[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▀[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▄[0m[38;5;202m▌[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m▌[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m
[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m [0m[38;5;208m▓[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m█[0m[38;5;208m▌[0m[38;5;208m▓[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m▓[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m
[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m [0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▀[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▓[0m[38;5;214m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m▓[0m[38;5;202m▌[0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m▄[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m[38;5;202m [0m[38;5;202m▀[0m[38;5;202m█[0m[38;5;202m▄[0m[38;5;202m▄[0m[38;5;202m█[0m[38;5;202m▀[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▓[0m[38;5;202m█[0m
[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m▓[0m[38;5;226m▌[0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;202m [0m[38;5;202m▐[0m[38;5;202m█[0m[38;5;202m▌[0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m [0m[38;5;202m█[0m[38;5;202m▌[0m
[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m [0m[38;5;226m▓[0m

version: 2-dev

🐰 Keploy: 2025-08-07T20:03:34Z 	[33mWARN[0m	Delay is set to 5 seconds, incase your app takes more time to start use --delay to set custom delay
🐰 Keploy: 2025-08-07T20:03:34Z 	[34mINFO[0m	Example usage: keploy test -c "/path/to/user/app" --delay 6
🐰 Keploy: 2025-08-07T20:03:34Z 	[33mWARN[0m	python language detected. please use --language to manually set the language if needed
🐰 Keploy: 2025-08-07T20:03:34Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "TRUNCATE TABLE accounts;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "TRUNCATE TABLE accounts;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE accounts;", "actual query": "TRUNCATE TABLE accounts;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 23, "query buffer": "\u0003\u0000\u0001DELETE FROM clients;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001DELETE FROM clients;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "DELETE FROM clients;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "DELETE FROM clients;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "DELETE FROM clients;", "actual query": "DELETE FROM clients;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 42, "query buffer": "\u0003\u0000\u0001ALTER TABLE clients AUTO_INCREMENT = 1;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001ALTER TABLE clients AUTO_INCREMENT = 1;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "ALTER TABLE clients AUTO_INCREMENT = 1;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "ALTER TABLE clients AUTO_INCREMENT = 1;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "ALTER TABLE clients AUTO_INCREMENT = 1;", "actual query": "ALTER TABLE clients AUTO_INCREMENT = 1;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 30, "query buffer": "\u0003\u0000\u0001TRUNCATE TABLE permissions;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001TRUNCATE TABLE permissions;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "TRUNCATE TABLE permissions;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "TRUNCATE TABLE permissions;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "TRUNCATE TABLE permissions;", "actual query": "TRUNCATE TABLE permissions;"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 126, "query buffer": "\u0003\u0000\u0001INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');", "actual query": "INSERT INTO clients (display_name, client_status) VALUES ('Global Corp Inc.', 'Active'), ('Tech Innovators LLC', 'Active');"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 125, "query buffer": "\u0003\u0000\u0001INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);", "actual query": "INSERT INTO accounts (client_id, account_no_dataphile, market_value) VALUES (1, 'F12345', 150000.75), (1, NULL, 25000.50);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 105, "query buffer": "\u0003\u0000\u0001INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);", "actual query": "INSERT INTO permissions (role_name, resource_name, can_read) VALUES ('admin', 'ClientsViewSet', true);"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "data_length": 9, "query buffer": "\u0003\u0000\u0001commit"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_count": 0, "bytes_consumed": 1, "data": "\u0001commit"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "param_set_count": 1, "bytes_consumed": 1, "data": "commit"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "query": "commit"}
🐰 Keploy: 2025-08-07T20:03:36Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "2", "Destination ConnectionID": "3", "Client IP Address": "127.0.0.1:50788", "expected query": "commit", "actual query": "commit"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	starting test for of	{"test case": "[test-1]", "test set": "[test-set-10]"}
Testrun passed for testcase with id: [32m[1m"[0m[32mtest-1[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	result	{"testcase id": "[test-1]", "testset id": "[test-set-10]", "passed": "[true]"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	starting test for of	{"test case": "[test-2]", "test set": "[test-set-10]"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	SSL Request packet detected	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "data_length": 51, "query buffer": "\u0003\u0000\u0001SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_count": 0, "bytes_consumed": 1, "data": "\u0001SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_set_count": 1, "bytes_consumed": 1, "data": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "expected query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'", "actual query": "SET NAMES 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci'"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "data_length": 19, "query buffer": "\u0003\u0000\u0001set autocommit=0"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_count": 0, "bytes_consumed": 1, "data": "\u0001set autocommit=0"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_set_count": 1, "bytes_consumed": 1, "data": "set autocommit=0"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "query": "set autocommit=0"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "expected query": "set autocommit=0", "actual query": "set autocommit=0"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "data_length": 53, "query buffer": "\u0003\u0000\u0001INSERT INTO payloads (data) VALUES ('hello world')"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_count": 0, "bytes_consumed": 1, "data": "\u0001INSERT INTO payloads (data) VALUES ('hello world')"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_set_count": 1, "bytes_consumed": 1, "data": "INSERT INTO payloads (data) VALUES ('hello world')"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "query": "INSERT INTO payloads (data) VALUES ('hello world')"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "expected query": "INSERT INTO payloads (data) VALUES ('hello world')", "actual query": "INSERT INTO payloads (data) VALUES ('hello world')"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoding query packet	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "data_length": 9, "query buffer": "\u0003\u0000\u0001commit"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_count": 0, "bytes_consumed": 1, "data": "\u0001commit"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] parameter_set_count read successfully	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "param_set_count": 1, "bytes_consumed": 1, "data": "commit"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Query] Decoded query packet with attributes	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "query": "commit"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	[Debug] Query Exact matched	{"Type": "mysql", "Client ConnectionID": "4", "Destination ConnectionID": "5", "Client IP Address": "127.0.0.1:47488", "expected query": "commit", "actual query": "commit"}
Testrun passed for testcase with id: [32m[1m"[0m[32mtest-2[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	result	{"testcase id": "[test-2]", "testset id": "[test-set-10]", "passed": "[true]"}
🐰 Keploy: 2025-08-07T20:03:41Z 	[34mINFO[0m	starting test for of	{"test case": "[test-3]", "test set": "[test-set-10]"}
